metaD_phi6_7: METAD ARG=phi6_7 TAU=4.0 PACE=500 SIGMA=0.35 GRID_MIN=-pi GRID_MAX=pi GRID_BIN=200 TEMP=310.15 RECT=1,1.2,1.46,1.82,2.3,2.94,3.78,4.89,6.34,8.23,10.7,14 FILE=HILLS_phi6_7
metaD_psi6_7: METAD ARG=psi6_7 TAU=4.0 PACE=500 SIGMA=0.35 GRID_MIN=-pi GRID_MAX=pi GRID_BIN=200 TEMP=310.15 RECT=1,1.2,1.46,1.82,2.3,2.94,3.78,4.89,6.34,8.23,10.7,14 FILE=HILLS_psi6_7
metaD_omega6_7: METAD ARG=omega6_7 TAU=4.0 PACE=500 SIGMA=0.35 GRID_MIN=-pi GRID_MAX=pi GRID_BIN=200 TEMP=310.15 RECT=1,1.2,1.46,1.82,2.3,2.94,3.78,4.89,6.34,8.23,10.7,14 FILE=HILLS_omega6_7
#
metaD_phi3_8: METAD ARG=phi3_8 TAU=4.0 PACE=500 SIGMA=0.35 GRID_MIN=-pi GRID_MAX=pi GRID_BIN=200 TEMP=310.15 RECT=1,1.2,1.46,1.82,2.3,2.94,3.78,4.89,6.34,8.23,10.7,14 FILE=HILLS_phi3_8
metaD_psi3_8: METAD ARG=psi3_8 TAU=4.0 PACE=500 SIGMA=0.35 GRID_MIN=-pi GRID_MAX=pi GRID_BIN=200 TEMP=310.15 RECT=1,1.2,1.46,1.82,2.3,2.94,3.78,4.89,6.34,8.23,10.7,14 FILE=HILLS_psi3_8
metaD_omega3_8: METAD ARG=omega3_8 TAU=4.0 PACE=500 SIGMA=0.35 GRID_MIN=-pi GRID_MAX=pi GRID_BIN=200 TEMP=310.15 RECT=1,1.2,1.46,1.82,2.3,2.94,3.78,4.89,6.34,8.23,10.7,14 FILE=HILLS_omega3_8
#
metaD_phi8_9: METAD ARG=phi8_9 TAU=4.0 PACE=500 SIGMA=0.35 GRID_MIN=-pi GRID_MAX=pi GRID_BIN=200 TEMP=310.15 RECT=1,1.2,1.46,1.82,2.3,2.94,3.78,4.89,6.34,8.23,10.7,14 FILE=HILLS_phi8_9
metaD_psi8_9: METAD ARG=psi8_9 TAU=4.0 PACE=500 SIGMA=0.35 GRID_MIN=-pi GRID_MAX=pi GRID_BIN=200 TEMP=310.15 RECT=1,1.2,1.46,1.82,2.3,2.94,3.78,4.89,6.34,8.23,10.7,14 FILE=HILLS_psi8_9
#
metaD_phi9_10: METAD ARG=phi9_10 TAU=4.0 PACE=500 SIGMA=0.35 GRID_MIN=-pi GRID_MAX=pi GRID_BIN=200 TEMP=310.15 RECT=1,1.2,1.46,1.82,2.3,2.94,3.78,4.89,6.34,8.23,10.7,14 FILE=HILLS_phi9_10
metaD_psi9_10: METAD ARG=psi9_10 TAU=4.0 PACE=500 SIGMA=0.35 GRID_MIN=-pi GRID_MAX=pi GRID_BIN=200 TEMP=310.15 RECT=1,1.2,1.46,1.82,2.3,2.94,3.78,4.89,6.34,8.23,10.7,14 FILE=HILLS_psi9_10
#
metaD_phi10_11: METAD ARG=phi10_11 TAU=4.0 PACE=500 SIGMA=0.35 GRID_MIN=-pi GRID_MAX=pi GRID_BIN=200 TEMP=310.15 RECT=1,1.2,1.46,1.82,2.3,2.94,3.78,4.89,6.34,8.23,10.7,14 FILE=HILLS_phi10_11
metaD_psi10_11: METAD ARG=psi10_11 TAU=4.0 PACE=500 SIGMA=0.35 GRID_MIN=-pi GRID_MAX=pi GRID_BIN=200 TEMP=310.15 RECT=1,1.2,1.46,1.82,2.3,2.94,3.78,4.89,6.34,8.23,10.7,14 FILE=HILLS_psi10_11
metaD_omega10_11: METAD ARG=omega10_11 TAU=4.0 PACE=500 SIGMA=0.35 GRID_MIN=-pi GRID_MAX=pi GRID_BIN=200 TEMP=310.15 RECT=1,1.2,1.46,1.82,2.3,2.94,3.78,4.89,6.34,8.23,10.7,14 FILE=HILLS_omega10_11
#
#
PRINT ARG=phi1_2,psi1_2,phi2_3,psi2_3,phi3_4,psi3_4,phi4_5,psi4_5,phi5_6,psi5_6,phi6_7,psi6_7,omega6_7,phi3_8,psi3_8,omega3_8,phi8_9,psi8_9,phi9_10,psi9_10,phi10_11,psi10_11,omega10_11 STRIDE=200 FILE=COLVAR
#
PRINT ARG=puck1.theta,puck2.theta,puck3.theta,puck4.theta,puck5.theta,puck6.theta,puck7.theta,puck8.theta,puck9.theta,puck10.theta,puck11.theta,puck1.phi,puck2.phi,puck3.phi,puck4.phi,puck5.phi,puck6.phi,puck7.phi,puck8.phi,puck9.phi,puck10.phi,puck11.phi STRIDE=200 FILE=COLVAR_theta
#
PRINT ARG=metaD_phi1_2.bias,metaD_psi1_2.bias,metaD_phi2_3.bias,metaD_psi2_3.bias,metaD_phi3_4.bias,metaD_psi3_4.bias,metaD_phi4_5.bias,metaD_psi4_5.bias,metaD_phi5_6.bias,metaD_psi5_6.bias,metaD_phi6_7.bias,metaD_psi6_7.bias,metaD_omega6_7.bias,metaD_phi3_8.bias,metaD_psi3_8.bias,metaD_omega3_8.bias,metaD_phi8_9.bias,metaD_psi8_9.bias,metaD_phi9_10.bias,metaD_psi9_10.bias,,metaD_phi10_11.bias,metaD_psi10_11.bias,metaD_omega10_11.bias STRIDE=200 FILE=COLVAR_metaD
#
